"X1"	"to"	"from"	"Notes"
1	"engage for change"	"Outreach"	NA
2	"Cambridge Zero"	"Carbon/Energy"	NA
3	"Ethical Network"	"Outreach"	NA
4	"Cambridge Hub"	"Outreach"	NA
5	"Ethical Network"	"Cambridge Hub"	NA
6	"CUSU Ethical Affairs"	"Outreach"	NA
7	"Climate and Sustainability Forum"	"Outreach"	NA
8	"Climate and Sustainability Forum"	"Cambridge Hub"	NA
9	"UoC Sustainability Team"	"Carbon/Energy"	NA
10	"Living Laboratory for Sustainability"	"Outreach"	NA
11	"Living Laboratory for Sustainability"	"The Cambridge Green Challenge"	NA
12	"Student Switch-Off"	"Outreach"	NA
13	"Cambridge Carbon Footprint"	"Carbon/Energy"	NA
14	"Cambridge Carbon Footprint"	"Outreach"	NA
15	"Shaping Horizons"	"Outreach"	NA
16	"Shaping Horizons"	"Politics"	NA
17	"Positive Investment Cambridge"	"Carbon/Energy"	NA
18	"Positive Investment Cambridge"	"Finance"	NA
19	"CU Energy Network (CUEN)"	"Carbon/Energy"	NA
20	"CU Energy Network (CUEN)"	"Societies"	NA
21	"CU Energy Network (CUEN)"	"Finance"	NA
22	"CU Energy Network (CUEN)"	"Development"	NA
23	"CU Environmental Consulting Society"	"Carbon/Energy"	NA
24	"CU Environmental Consulting Society"	"Policy"	NA
25	"Green Impact Cambridge"	"Outreach"	NA
26	"Transition Cambridge"	"Carbon/Energy"	NA
27	"CU Marine Conservation Society"	"Nature/Biodiversity"	NA
28	"CU Wildlife Conservation Trust"	"Nature/Biodiversity"	NA
29	"CU Nature Society"	"Nature/Biodiversity"	NA
30	"CU Vegan Society"	"Food"	NA
31	"Cambridge Sustainable Food (CSF)"	"Food"	NA
32	"Foodcycle"	"Food"	NA
33	"CU Foodbank Society"	"Food"	NA
34	"Cambridge Organic Food Company"	"Food"	NA
35	"The Cambridge Green Challenge"	"Outreach"	NA
36	"Healthy Planet Cambridge"	"Outreach"	NA
37	"Banking Environment Initiative"	"Finance"	NA
38	"Science and Policy Exchange"	"Development"	NA
39	"Science and Policy Exchange"	"Societies"	NA
