"moved?"	"Id"	"Node"	"Tag"	"URL"	"Importance/size"	"X7"
NA	1	"Outreach"	"Outreach"	NA	2	NA
NA	2	"engage for change"	"Outreach"	"https://www.cambridgehub.org/activities/engage-for-change"	1	NA
NA	3	"Ethical Network"	"Outreach"	"https://www.cambridgehub.org/activities/ethical-network"	1	NA
NA	4	"Cambridge Hub"	"Outreach"	"https://www.cambridgehub.org/"	1	NA
NA	5	"CUSU Ethical Affairs"	"Outreach"	"https://www.cambridgesu.co.uk/organisation/6076/"	1	NA
NA	6	"Climate and Sustainability Forum"	"Outreach"	"https://www.facebook.com/CambridgeClimateForum/"	1	NA
NA	7	"Living Laboratory for Sustainability"	"Research"	"https://www.environment.admin.cam.ac.uk/living-lab"	1	NA
NA	8	"Student Switch-Off"	"Outreach"	"http://studentswitchoff.org/unis/cambridge/"	1	NA
NA	9	"Green Impact Cambridge"	"Outreach"	"https://www.environment.admin.cam.ac.uk/green-impact"	1	NA
NA	10	"The Cambridge Green Challenge"	"Outreach"	"https://www.environment.admin.cam.ac.uk/cambridge-green-challenge"	1	NA
NA	11	"Green Society of Wolfson College"	"Outreach"	"https://www.wolfson.cam.ac.uk/current-students/societies/green-society-wolfson-college"	1	NA
NA	12	"Collegial"	"Outreach"	NA	2	NA
NA	13	"Societies"	"Outreach"	NA	2	NA
NA	14	"Clare Goes Green"	"Outreach"	"http://ucs.clare.cam.ac.uk/societies/clare-goes-green/"	1	NA
NA	15	"Clare College"	"Outreach"	NA	1	NA
NA	16	"Newnham College"	"Outreach"	NA	1	NA
NA	17	"Hughes Hall College"	"Outreach"	NA	1	NA
NA	18	"Hughes Hall Centre for Climate Change Engagement"	"Outreach"	"https://www.hughes.cam.ac.uk/chapter-zero-launch/"	1	NA
NA	19	"Wolfson College"	"Outreach"	NA	1	NA
NA	20	"Trinity College"	"Outreach"	NA	1	NA
NA	22	"Newnham Environmental Justice Society"	"Outreach"	"https://www.facebook.com/NewnhamEnvironmentalJustice/"	1	NA
NA	23	"Cambridgeshire climate emergency"	"Outreach"	"http://camemergency.org/"	1	NA
